consumer_id,product_id,latent_0,latent_1,latent_2
62,30,0.7466257065582015,0.37312429891936105,-1.4143363856021525
63,42,0.4100676750897732,-1.121694389874061,-1.212877000773385
64,36,-1.2411936313363434,-1.9349940928078737,1.6572305972585912
65,34,-0.8132501573958929,0.2199661375998744,-0.11210739946818389
66,19,0.4185165703435168,0.18945910734933716,-0.8502167096173496
67,1,-0.11300137919423915,0.12399029204984492,-0.19246788668592832
68,17,0.8750612410802933,-0.37179927561848936,0.905390964502559
69,42,-0.1948656606487735,-1.2200718838274458,-1.4277077901873032
70,42,0.30191143895516165,-0.03583129002274483,-1.4237331197175302
71,22,1.0352019837538375,-1.9154880193930925,-0.608364301730657
72,30,3.0679925490852575,1.311589701341654,-1.1295110359247427
73,11,0.7170404562466829,0.7691575742837382,1.5417194817329434
74,42,0.5736494459856325,-0.3462830757339542,-1.5833062236564313
75,8,-1.24207351345451,-1.005203272849639,-0.09858145835673168
76,30,0.24512981583371563,0.4069390932107845,-0.18868507030084872
77,36,-3.8039666158806913,-1.6242413603408938,0.6158464038352697
78,40,-0.5727102719612385,1.7974223961289446,1.1415703558564556
79,17,1.2328757709860552,-1.8855201946953462,0.7536429639651542
80,19,0.37820730928543794,1.2854796065399874,-2.6110398126111063
81,8,-0.4612520024979175,-1.3815861001554532,-1.1571457582630995
82,34,-0.07729206271420015,0.15587454719587104,0.017877881061526848
83,42,0.22648875203723556,-0.46028828943271777,-1.05916560563935
84,1,-0.5920784932748562,0.6701089937126222,-1.3369660412446163
85,30,1.0495490034763757,0.7988637978432278,-0.21324902858995762
86,1,-0.6338660928176494,0.4576737320646874,-0.3640277880100237
87,42,2.135166988428556,-0.5192232650855639,-1.6194809699421238
88,42,0.6470917422962116,-0.42369482771483363,-1.06596086765249
89,19,0.43239001536880334,0.2763559949259421,-1.3217466065983827
90,8,-0.43115959945240256,0.0643934397768878,-0.9164751149314321
91,8,-0.9983800317112452,-0.3374262066325938,-0.21645251826712497
92,17,0.6863113037220154,-0.39486497959242806,0.08579979509253674
93,30,1.7224877839547863,0.9535736062935812,-1.4276933049738867
94,34,-0.7504055702657701,0.5414727476791008,0.7111228093962129
95,41,-0.1197834416965062,0.07180166518807962,0.6310443313400044
96,30,1.2227685340287,0.3997893770280796,-1.6624537938284447
97,28,1.2228304599743314,-0.9115973579981306,-0.9015674492145722
98,42,0.2509137465782889,-0.6463982747254983,-0.40155006977821117
99,40,-0.2380743713805438,0.40932446704968223,1.0528148810158189
100,42,0.6372369414413622,-0.4060513403103249,-1.0409558977261886
101,41,-0.3546655736847968,0.1742372144875035,0.6458743993210557
102,17,0.2656023176484321,-1.057232569886851,0.5243457609815714
103,11,0.8552676080675575,0.42367328198337045,0.8457156214492556
104,41,-0.1345831113450489,-0.3030342313998397,1.1870256283143334
105,30,1.447770104416832,0.36555451126166333,-0.8279040219365069
106,17,-0.5837250999402476,-1.9119484610670525,1.067332908086115
107,34,-1.490557117092195,0.8269401061160844,0.668012407212337
108,17,1.0113949881896007,-0.5856985950157642,0.3140311352143188
109,17,1.6155007279552844,-0.2009508851938881,0.11556534995365794
110,41,-1.9260481347888125,-0.10515060551585924,1.9100783167394124
111,17,0.6522377570466252,-0.16857134241491084,0.4238267527995006
112,11,0.5188937982567959,2.5490784536549773,-0.01087851902970517
113,30,1.0192452559311262,1.0524623722485784,-0.3761100975711937
114,28,0.6180642046612654,-0.9498530228431086,-0.5525977172421352
115,17,-0.12243979759767115,-0.6461135380418003,0.314069159992092
116,1,-0.8729999770709208,0.8254480539222295,-0.526142189353189
117,1,-0.5817441661211332,0.3470608546428273,-1.194407293817984
118,8,-0.44378711532925347,0.016727596116344088,-1.6685861249415528
119,8,-0.7321988408001813,-1.0757764535194154,-0.6696150581865291
120,42,0.5348128454929972,-0.5934681868960492,-1.1649777873277747
121,11,0.6924834900584977,0.7386550801495257,0.9173356398503454
122,1,-1.620807533806102,1.1915312375643177,-0.39124154888095036
123,41,-0.045904270833839945,0.31527477404732085,3.48078638860311
124,34,-1.4582263976439827,2.203901352050155,0.7760232048519234
125,8,-1.6554340829969185,-0.6627031244918858,-0.5161394125843315
126,42,0.6011174865739479,-0.4219560861884084,-0.5280916508188478
127,15,-0.7924378286972854,0.20154192075041533,-0.18378889203786625
128,17,0.23382935870976618,0.057138858000498484,0.5571712213251963
129,19,-0.22623181044634888,0.9138522449197045,-1.0492435917266312
130,17,-0.19700275552864682,-0.6154349907245387,0.39780869403471636
131,28,0.7086977172362877,-0.2965999338415054,-0.22791229301383745
132,22,-0.023874209685066188,-1.9424868891660734,-0.6577521895034419
133,20,0.060878235321633445,0.007790585900104907,1.0480873711479093
134,30,0.7689494327941621,0.3218682689001178,-0.05382681183229205
135,22,0.6381720378467075,-0.757785373157463,-0.2728029462254891
136,5,-0.684282180500522,-2.3119269063259735,-0.21249147097097337
137,1,-0.6670441844289652,0.8421549886652413,-1.0057138262620566
138,8,-0.4391706864550527,-0.23576349986352452,-0.7646958759597557
139,41,-0.7821686479899669,0.024408851485086803,1.5789955028635194
140,11,1.238499805612509,0.6079500497513136,2.0911131540529917
141,42,0.17787876875947498,-2.1423157066179517,-2.5332263263133568
142,15,-0.8805018243364868,0.3200837390977093,-0.3071188276836762
143,41,-0.6038464232077329,0.12145458269228913,1.1941931937048536
144,48,0.833905279600594,0.21403352230361603,-0.10240549764764152
145,40,-0.27704675812085544,0.7460670547954488,1.4295348090024567
146,17,0.5012224079518242,-0.09370589560169194,0.08207396611924278
147,8,-1.5400140627764072,0.25473535030039063,-0.8603118400223462
148,41,-1.4101991040477486,-0.3932886193611918,1.1323392421168281
149,5,-0.6620879539567173,-1.6593463920389746,0.241234899599523
150,42,0.4019574901888069,-0.16107200870753313,-0.35899399820606237
151,17,0.6839342467625426,-0.02116555920697854,1.0825558444941583
152,17,0.12780868751586516,-1.5627746854471212,0.36117615559349164
153,22,0.18614331359244857,-1.6652205050319866,-0.44245561432191566
154,30,0.9498399424544192,0.4138470704343124,-0.28984399094313307
155,11,0.4034061361834388,0.7429526295327876,0.5499027010404053
156,30,1.31343698877396,1.1435695409329674,-0.5770195201128073
157,1,-0.8692279598268061,0.25502841795004344,-0.5588704690511391
158,17,0.39822443687651154,-0.3926507544865508,0.8996540352502569
159,48,0.904603396902592,0.32244467234250773,0.033487943398389966
160,41,-0.1748902149547268,0.2471585704406972,1.7723700302819605
161,8,-0.1879552711794633,-0.7975963670962688,-0.2641665194332993
162,17,0.5349412055993723,-0.623265702134013,1.0496674108560593
163,17,1.8039047973988267,0.1854937661150185,1.3659930298060656
164,30,0.7908843777272553,0.28074358513219855,-1.0052721455679408
165,40,-0.05478094784538339,1.1793371897636045,0.6420488581909016
166,8,-0.6152606044863701,-1.0778428306198107,-0.23766245117870355
167,17,2.570850681783122,-1.3564058803530727,0.015117216277901548
168,19,0.217801931943666,0.22988385871232303,-0.3678573054978344
169,1,-0.6540345527206536,0.315970258528173,-1.3199316942437838
170,30,0.6638096295015848,1.15866078227785,0.013300643336948373
171,17,1.788632995460749,0.1596401528315802,1.1373395320305104
172,8,-1.3871434887571683,-2.5735327874226606,-1.1112144210910455
173,19,-0.2339182568624631,1.0550059325261398,-1.544295207887022
174,8,-0.1707737545399933,-0.07914300654874738,-0.2386549393587377
175,19,0.6093434450215991,0.8012451822725317,-1.5918960298047236
176,17,-0.024431745168168675,-0.41711250637254493,1.009016534740785
177,8,-1.3636748274331714,-0.17913496964580394,-0.5078181409810706
178,17,1.8242901945201535,0.3298420002613951,1.4298908726468487
179,45,-0.3562995567082447,-0.6447809604884073,0.20625850266090834
180,41,-1.2484955176836792,0.4715137795850351,1.907951797951204
181,17,1.6421732249162129,-0.45305653465707474,0.8772175536461
182,41,-0.27773465006854936,-0.25987912997088225,1.8550565568401978
183,33,-1.1159496160247049,-0.06733862220022854,0.1783099173682308
184,36,-0.7579269315061375,-1.0702641341779893,0.08436919075355329
185,8,-1.3471222821841853,-1.4752496606683987,-1.453747292083874
186,34,-1.0996485450048246,0.6997053587817441,0.27841593509048806
187,8,-1.6147191413925943,-0.8634408722258706,-1.2469199264507826
188,36,-1.2694722569358663,-0.41616845663135205,0.29720689056425353
189,17,1.1551853976829705,-0.2011370320314106,0.9181907109348268
190,22,0.25880313042710634,-2.214304269766168,-0.8989777254580905
191,11,1.7413895182541441,0.84354458471703,0.3230374759626954
192,8,-1.0441139267658646,-1.2779277681184267,-0.431738612091898
193,34,-1.2781470542757238,0.6627933655368645,0.010451091433491884
194,17,0.31892853838281815,-0.41224593794628217,0.5342704516476381
195,42,0.12530672056142061,-0.22510490756495244,-0.18256057806829237
196,48,0.20033815853846518,0.1390160447324691,-0.03821707560050482
197,34,-1.3643648566922448,1.6180455075661886,0.5281384451411595
198,42,-0.13560204546853366,-0.5052883144841983,-1.1047620836755272
199,5,-0.8550466717312074,-2.1923685168690774,0.023228991160350692
200,41,-0.1193777308524237,0.14578105432505878,0.9261299582738161
201,17,-0.06995132552400475,-1.0085946733358702,0.8426606323810714
202,34,-1.4218922304549448,0.24455589318171103,0.6818878195370993
203,34,-0.36260661146280954,1.1452789935064431,0.1630952913817354
204,34,-0.5303080646631828,0.9470876134671468,0.24302142878334704
205,28,0.8247214037195706,-0.4840341371029155,-0.5812518284785284
206,19,0.2886995192567752,0.6224778290075034,-0.1487808054384274
207,36,-0.9110504803368565,-1.7470480685874465,0.7080375357343405
208,42,1.3182826958730165,-0.4377966731660666,-1.306699892886098
209,19,0.6299546296953188,1.7368114339621445,-0.3884310610412888
210,22,0.9268433147509058,-1.7708575106469095,-0.4792886376869764
211,8,-0.5404316273976258,-0.2944915311757026,-1.1382520223688561
212,11,1.3759569291472808,1.368923871449209,1.1689296725585219
213,1,-1.3331692288010675,1.0426394363776603,-1.1871150395347418
214,19,0.7458116390707771,1.0535777446520818,-0.150994703743961
215,8,-0.5835649281705046,-0.71474922300203,-1.5975466682120398
216,17,0.3023752605169901,-1.0425754168382046,0.25017423116576887
217,36,-1.3640417759408578,-0.49112440945822444,0.15595586869912179
218,41,-1.459720257442876,-0.036606915882971255,2.301223152334601
219,22,0.6575117600543466,-0.954455869394566,-0.05083907658813166
220,17,0.27770488276623134,0.07232854884122066,0.13309874654868067
221,22,-0.11074071462248919,-2.993064408925361,-0.9582020735640849
222,36,-1.9861433956240828,-1.3201259077783192,1.167148672764384
223,41,-1.2909646335635316,-0.9488884194358918,1.3309400504239886
224,8,-2.493420331233662,0.21445701029828534,-0.9749225621249658
225,22,0.5626099951736389,-0.9362078062912188,-0.012110275153246737
226,17,1.115712323352466,-0.9589390276434785,1.017678346549337
227,28,0.9798668927287767,-0.7941876659508821,-0.8608547353287785
228,8,-0.14389131280704143,-0.3097165320395759,-0.15121238839232803
229,30,1.3601424570711091,1.0786770505217416,-0.0873003852210115
230,17,0.34926992458298445,-1.0928481446823048,2.2174695128813897
231,19,-0.05095950898352919,0.37268092287759086,-0.19120043577612486
232,17,0.50155981336918,-0.5700695971436837,0.8892967746990313
233,1,-0.6758087862999257,0.6019692072312431,-1.0373110497361568
234,41,-1.5196254460246226,0.22724897148158804,1.212553466398881
235,17,1.6837079973981182,0.11318277858395125,0.9745726341007754
236,41,-1.8179827620212978,-0.21658257341645032,0.6897330776486311
237,17,0.592278092017158,-1.2805546992801,0.5623703463743407
238,40,-0.06575168122511026,0.6268795448360731,0.9182522891655867
239,41,-0.7275193566739144,-0.9073472757287293,1.081198526884885
240,17,1.1852855495356398,-1.0546656742305864,0.3926130101820276
241,42,0.0218238642642939,-0.22767256842004138,-0.8118491010591048
242,17,1.62443732596123,-0.3454949502820787,0.16061603229172466
243,1,-1.1690405710560738,0.567147502058476,-0.8160093277524814
244,22,-0.19906659606260002,-1.2136065349676242,0.23715746123840747
245,48,1.0464441064169598,-0.010369009178006249,-0.241601619561886
246,30,1.153744687889004,1.2389764905625305,-0.23502302764032448
247,42,0.24087920469270058,-0.2961092589032177,-0.6111716573850149
248,17,0.8014381529042175,-0.415757026846904,1.2516835609251276
249,1,-0.3959452286940382,0.3056666373708668,-0.3074782194198393
250,19,0.9160172138263456,1.1146798667746467,-1.9726081961743729
251,11,1.0584962722577236,0.862734775904082,1.7407650985262386
252,46,-0.20676490840031161,-0.4921854379829907,0.07424547105345622
253,42,0.5307927048778456,-0.057161122735704395,-0.5595668338618193
254,11,0.14448252419125188,0.6222401117706288,1.291308914762265
255,48,0.7918257598040617,-0.298750250456,-0.5275077965508168
256,22,-0.029397906916449276,-1.4233409382019986,0.03250841601381222
257,42,0.11805881896861127,-0.16537625083109206,-0.6865034447246567
258,48,1.203605808749545,-0.10800143977012147,-0.7852173767628937
259,40,-1.5415529250608593,1.5051566491993995,2.059132475790271
260,34,-0.91749280876534,0.26989111951388,0.3769042080645281
261,46,-0.43979525788895224,-1.088402293877673,0.22541502313187348
262,19,0.19192195438725218,0.481334793363691,-1.419249325731435
263,17,0.07813630720614306,-0.48460222333136715,0.20820048594773932
264,1,-0.05902643344508926,0.3584641298671721,-0.10786290715215113
265,11,0.3637621091948659,1.0258698884625497,0.4333524716891079
266,48,2.1416960477067564,0.5078808208909718,0.43656204523543474
267,17,1.1346495098861655,-0.1887937317480654,0.3125222659203543
268,34,-0.25182317598844595,1.093694621285861,0.2422863592026519
269,41,-0.7645244637672475,0.08884558454815888,0.5366152975580079
270,36,-1.134201909143728,-1.3703285169193282,0.33245363703364356
271,42,1.178444707668173,-0.3796620198933916,-2.561726601058364
272,17,0.6953954341700053,-0.21508193182870672,0.880041209844628
273,22,0.309325061422907,-1.3827652497859666,-0.21485602687163138
274,28,0.412150530212289,-0.1898037604004196,-0.27159730683050026
275,1,-0.5017665524467001,0.9377777032902697,-0.6906824415880726
276,17,1.0237526742400374,-1.1591699783078082,1.8616346062153422
277,48,1.897831442289953,0.515073549127261,0.17956807595320073
278,28,1.4772603794232835,-0.38125234889340065,-0.7955814521776537
279,19,0.73910305138027,0.663679509573174,-2.4472285177376927
280,30,0.9196929979964094,0.26482796260047536,-1.3376867516919044
281,8,-1.158740923657859,-0.10780991579049297,-0.6954057446575882
282,30,0.877892605073515,1.3599813380270915,-0.07626274572769928
283,8,-0.8081396618967888,-0.11180003173425165,-0.1285498678632898
284,1,-0.593372015509493,1.3630065002662044,-0.43342250216617456
285,17,1.6733676521242338,-0.2719927802559897,0.11323435384433676
286,34,-1.034656500033911,0.6261704577958742,0.8093369075086468
287,11,0.301842612162396,1.2413636196250792,0.38601450004375204
288,8,-1.5128305913656956,-0.32381597759128367,-0.16760646503571097
289,30,1.1063087245404655,0.25996110788887733,-0.824254664638936
290,19,0.35230700244326174,1.4801977339481809,-0.7497145782708649
291,42,0.06843720345198691,-0.01926260589214243,-0.2702148516567943
292,8,-1.652468135944176,-1.340713820412682,-1.3530605701304033
293,42,0.5628061496377126,-1.1273552640935438,-0.9115611382425372
294,17,0.8265285231162468,-0.6420345748200286,0.5291530131319085
295,22,0.4053419829325835,-1.254791121739161,-0.07996864304467188
296,17,1.8519594683313678,-0.342563162181527,0.05726680448658569
297,19,0.7620655433215859,1.6929373968443688,-0.4200383426553234
298,20,0.07091897694598616,0.06089426523317921,1.4075473400668521
299,19,0.1563599703379175,1.0528622336339337,-0.6298339351479018
300,34,-0.8972640406396397,0.38904205968691574,-0.10446541789447496
301,34,-1.5326721306353477,0.44535050568851564,1.1006061397828328
302,1,-0.11425728249215432,0.031140513328560777,-0.3897513029453356
303,19,0.8903592683274438,1.9569216481122265,-1.3506069086157053
304,19,0.174998271590105,0.2350386162397132,-1.0559969131699853
305,11,0.2944580674560179,1.1371125502118349,0.8113357688247251
306,17,1.004826118258709,-1.0329259456883886,1.8171603669526817
307,34,-0.732184823273816,0.614554381004562,-0.15201262711312932
308,17,2.1863935459876456,-0.962945513423498,-0.012525929889164004
309,19,0.150556740145009,0.9713490124452776,-1.8725494918635195
310,34,-1.6155430639188717,1.4103500101106403,0.492487285017277
311,11,0.7298465334097415,0.8429597669160739,0.7180793919109051
312,30,0.7594721575568553,1.4116256872516861,-0.5574712663168114
313,19,0.7338965388775012,0.912799209855892,-1.3113349199885822
314,30,0.46303408209442165,0.37045134639583127,-0.1211989584416361
315,8,-0.5138773657706445,-0.7320684006045959,-0.5619616675661606
316,42,0.07459310266414718,-0.697218602895713,-0.6634155893129583
317,34,-2.1834945271556783,1.0413122762061762,1.5849350967715394
318,42,-0.19750883632811575,-0.3644125472566808,-1.8781044529871684
319,41,-0.37962426343475386,-0.3965047502757414,2.1525004683334648
320,30,1.5386932322210944,1.0663259201502797,-0.42746544993075025
321,25,-0.3996694227171691,-1.1656845800965672,0.4886430170395666
322,45,-0.36608343124855863,-0.9111639381287452,0.5310735574926014
323,15,-2.379911228046153,0.22069427988028323,-0.29343689429928393
324,19,-0.04867172305736853,0.7028522890415455,-0.47694877040008826
325,11,0.6131760682228213,1.0424015124216772,0.6653409080116179
326,1,-0.7429827110759797,0.4482060974018902,-0.3296647257400249
327,40,-0.32765974524756675,0.8840981198334041,0.2538083696317498
328,19,0.9159032361007352,1.4520142396576434,-2.2043367139183685
329,8,-0.2825752339819886,-0.11133643181495075,-1.4408510529827356
330,34,-2.805228762066251,0.8816039857908858,-0.25660323100735305
331,34,-0.2013521213355743,1.271698368148678,0.23260391375355996
332,22,1.5270138387222905,-1.9602460250491693,-0.025826056136189764
333,42,2.490134454266439,-0.906662818112117,-2.1345504203745223
334,11,0.19916473693941683,1.349826733462104,1.3645726758147476
335,11,1.3482789729867566,1.33966298385859,0.3087820483675044
336,34,-1.1019408604370056,0.4599053706143418,0.8443887775735386
337,30,0.5397830770389405,0.5050603781064631,-1.0621324526700902
338,41,-0.07934543004851281,-0.03323567283641555,0.38848815619576405
339,30,0.5739610553579617,0.11825615695165005,-0.7400094839599117
340,41,-1.6072892714966114,-0.3416336017462459,1.019923979574678
341,17,0.9166553534292622,-0.3743965315085418,0.13123794213960055
342,34,-1.0126580282281663,1.6020993343877978,0.10515068328377121
343,17,0.8983605152247445,0.03666409934883566,1.2944673756500167
344,17,1.7377050558937874,0.5273575551691022,0.6812872053931158
345,11,0.4141485502476521,1.2815876810941431,1.8794448524584237
346,30,0.9954769418266214,0.6480900840493979,-1.4744174068082312
347,22,0.8874774383609698,-1.7190909957511984,-0.4340402122923582
348,8,-0.33513432471270904,-0.06694279309085993,-1.1556553387129471
349,40,-0.5108978785019856,0.39630278719391543,0.8314787839779839
350,30,1.4547471545314419,0.03388849334829269,-1.4126082682892036
351,11,0.1792922928796242,0.94155635515445,0.650012586702811
352,19,0.05741855097380904,0.49823363302796486,-1.4007960809715836
353,17,0.24309987679011186,-1.5575309118836176,1.2528739522536552
354,11,0.8342174169359218,0.9813019308530272,0.234382755208574
355,40,-0.8265099930492513,0.8251351877490521,1.121459084646021
356,17,-0.034405999113586896,-0.44438002259557974,0.7649625356147672
357,8,-0.8786426187654115,0.2230251272635319,-1.0849556786388772
358,41,-0.3670272407738378,-0.1371818817639385,0.741706072695501
359,36,-1.2287178156790484,-0.44922404814497824,0.25682000426881846
360,15,-1.8064011254844292,0.4273778401381322,-0.5280482065469386
361,42,0.05289666237813381,-0.8890736850400852,-0.46082766729397195
362,28,0.527497341003545,-0.07587548670351123,-0.09774203343627975
363,8,-1.1737447677251251,-1.0815746390876388,-0.3539368842203246
364,1,-0.4388211857369814,0.23949967949477602,-0.27247585505575495
365,17,1.3765141788457713,-0.07083019982385341,0.6539252133614368
366,17,0.03091226821356892,-1.0662740430064532,0.9706581877597467
367,42,1.0995109726504915,-0.8401469962119693,-0.8321772622986147
368,40,-0.6237381480131206,1.3196276311279784,1.365264520594015
369,17,-0.32809315451839816,-1.4690158628189574,2.1606603250433833
370,28,1.352663020332613,-0.23832719545430583,-0.5572440279410519
371,42,0.33650093156634925,-0.5938035548257201,-1.1191335500851174
372,17,0.5246860731152755,-0.5075682514343053,0.43876044930861124
373,8,-0.6817854627862195,-0.14092152442050532,-1.02991964672988
374,34,-0.4576571788364179,0.6674377292754541,-0.12333432040976244
375,34,-0.8832216587109024,0.04665261892473317,-0.07958354854238617
376,17,-0.05715154824356301,-0.5735732090473966,0.1746546110393684
377,1,-1.180909109132603,0.7506101654694178,-1.253326210466738
378,36,-0.6813990003473528,-0.1807417451106519,0.2117973663577654
379,5,-0.9497097261542197,-1.9918675613940704,0.37338088965335187
380,8,-0.38953951238367346,-0.636474341053254,-0.6163987837279067
381,45,-0.6916866205547955,-1.2115063714567154,0.3673950411463125
382,48,0.735689158751763,0.16315182395308778,-0.10449887605726747
383,30,0.8554044784747977,0.6164912221110246,-0.21636858890575805
384,41,-1.2071991928967982,-0.21077439913317542,0.3433137729870659
385,8,-0.5847002883598826,-1.2770314033496637,-1.9070342081677416
386,17,-0.11551393863402853,-0.6131003309152249,0.9421303883238771
387,8,-1.0579940122547504,0.26037147571821834,-1.619566251363831
388,1,-1.3179890807724821,1.2897727217690993,-0.8303024505816822
389,8,-0.8749528354163455,0.07052147847121328,-0.5784836604846297
390,19,0.02657277594873516,0.4170297055377777,-0.05656502694035022
391,1,-0.27623329242405187,1.0308885479932783,-0.4191118166630806
392,11,1.346478987234558,0.8416456222376888,0.250954030454984
393,28,0.857776763154744,-0.5588108847686335,-0.5457404381716132
394,11,0.17803946224057793,1.1776666242596627,0.1567649022051143
395,1,-0.702378072381732,0.44753568759485507,-0.4184349193775877
396,8,-1.433955419024918,-0.6181487805098342,-0.6826266845052579
397,34,-0.9352507232424305,0.9687057186694069,-0.1043878186320328
398,1,-0.7232886765074712,0.38917268153524326,-1.6055638600059197
399,17,1.744143780299068,-0.21794039354289882,0.31806816487612605
400,11,0.2980783533897789,0.44449209527669065,0.2176108873569618
401,11,0.46358300071331615,1.5755102810636832,0.021555884349452506
402,17,0.8435878127512508,-0.7334012867299612,1.5969022876500054
403,42,0.7286463587314187,-0.8716769866108524,-1.2463701305675574
404,17,2.094766364691168,-1.0942648550514327,0.3977723046765338
405,22,1.395462735881129,-0.8057490703876259,-0.33825146663662586
406,17,1.5880172964363817,-1.0304956357275619,0.6937585235868615
407,28,2.311241772041002,-1.4458716523608302,-0.5258930458899832
408,19,0.7050180364189981,2.1301804284679227,-0.06783995499202329
409,17,0.8539948316402199,-0.575316291455711,0.5390547701787046
410,1,-0.3620946482626109,2.6393515887847117,-0.5091049696831194
411,8,-0.9092295407662542,-1.0056032274236868,-0.18351136294828035
412,1,-1.0836338380528128,0.9482317807741997,-1.1177471464829705
413,36,-1.5103647018884223,-0.061305143329449224,0.4687668146626588
414,30,0.6935713784357715,0.2910059318342856,-0.6325642604949564
415,34,-0.4143496734926901,0.793089141203686,0.2623853082352129
416,8,-2.3959133987066923,-0.4580114310420377,-0.6879387457305554
417,41,-0.3367272835372308,0.11092752554782362,0.9831283446434989
418,30,0.8665298783722993,0.9144551188668193,-0.654955436440625
419,17,0.5161726038820265,-0.34591116839357533,0.4815850645076264
420,41,-0.6272081623394637,-0.37204296112354635,1.0684155141868963
421,36,-1.6288221902205338,-0.8450018230719812,0.9371774076204102
422,17,1.7355490321020532,-1.3367844453157791,0.47012856049915114
423,1,-0.37050900681440696,1.7390817822053595,-0.251124974104517
424,1,-0.5928938702108182,1.4919969937660589,-1.8137130400803938
425,8,-1.0800269099791175,-1.6662650091554427,-0.9726115262452275
426,17,0.26031244621908367,-0.8488988111073714,0.2063321566541711
427,36,-0.7571755014765574,-0.67367275479843,0.047154845988917206
428,11,0.7751263091186634,0.5105563843330343,0.8167024551512401
429,8,-0.6209382646542922,0.21084965127883668,-2.5199085065180706
430,36,-1.4004626375756517,-0.77813758641093,0.7301477360979962
431,34,-1.252465270143602,0.31433886116351084,0.28778202644546924
432,17,-0.3279420804058875,-1.6341108908659134,0.9818913963429675
433,17,1.474390192633022,-1.0093286947838975,0.6449500528119373
